respondent_id,priority_area
185,Diversity
185,anti-racism & inclusive societies
185,Good working conditions in Swedish workplaces
186,Recycling & reuse of materials
186,Swedish production/jobs in Sweden
186,Combating corruption & other irregularities
186,Technical innovations and solutions to sustainability challenges
187,Energy efficiency
187,Good working conditions in Swedish workplaces
187,Combating corruption & other irregularities
187,Technical innovations and solutions to sustainability challenges
188,Sustainable transport
188,Energy efficiency
188,Good working conditions in Swedish workplaces
188,Good working conditions in factories/production abroad
189,Swedish production/jobs in Sweden
189,Engaging in the local community in Sweden
190,Climate change
190,Biodiversity - animals
190,plants & ecosystems
190,Swedish production/jobs in Sweden
190,Combating corruption & other irregularities
191,Recycling & reuse of materials
191,Swedish production/jobs in Sweden
191,Animal care
191,Make financial investments in sustainable companies
192,Climate change
192,Gender equality & feminism
192,Good working conditions in Swedish workplaces
193,Recycling & reuse of materials
193,Swedish products
193,Swedish production/jobs in Sweden
193,Good working conditions in Swedish workplaces
194,Working against mental illness
194,Diversity
194,anti-racism & inclusive societies
194,LGBTQ issues
194,Technical innovations and solutions to sustainability challenges
195,Good working conditions in Swedish workplaces
196,Organic products
196,Recycling & reuse of materials
196,Swedish production/jobs in Sweden
196,Healthy/health-promoting products/services
197,Recycling & reuse of materials
197,Sustainable/environmentally friendly packaging
197,Good working conditions in Swedish workplaces
197,Engaging in the local community in Sweden
198,Climate change
198,Biodiversity - animals
198,plants & ecosystems
198,Animal care
198,LGBTQ issues
199,Recycling & reuse of materials
199,Sustainable/environmentally friendly packaging
199,Swedish production/jobs in Sweden
199,Diversity
199,anti-racism & inclusive societies
200,Climate change
200,Working against mental illness
200,Diversity
200,anti-racism & inclusive societies
200,Good working conditions in Swedish workplaces
201,Recycling & reuse of materials
201,Gender equality & feminism
201,Good working conditions in Swedish workplaces
201,Technical innovations and solutions to sustainability challenges
202,Other environmental issues e.g. forest conservation or marine environment
202,Recycling & reuse of materials
202,Healthy/health-promoting products/services
202,Good working conditions in Swedish workplaces
203,Climate change
203,Sustainable transport
203,Good working conditions in factories/production abroad
203,Technical innovations and solutions to sustainability challenges
204,Climate change
204,Sustainable/environmentally friendly packaging
204,Swedish production/jobs in Sweden
204,Good working conditions in factories/production abroad
205,Climate change
205,Good working conditions in Swedish workplaces
205,Good working conditions in factories/production abroad
205,Combating corruption & other irregularities
206,Recycling & reuse of materials
206,Good working conditions in Swedish workplaces
206,Good working conditions in factories/production abroad
206,Combating corruption & other irregularities
207,Sustainable/environmentally friendly packaging
207,Gender equality & feminism
207,Diversity
207,anti-racism & inclusive societies
207,Good working conditions in Swedish workplaces
208,Sustainable/environmentally friendly packaging
208,Gender equality & feminism
208,Diversity
208,anti-racism & inclusive societies
208,Good working conditions in factories/production abroad
209,Recycling & reuse of materials
209,Energy efficiency
209,Good working conditions in Swedish workplaces
209,Engaging in the local community in Sweden
210,Climate change
210,Swedish products
210,Swedish production/jobs in Sweden
210,Good working conditions in Swedish workplaces
211,Climate change
211,Recycling & reuse of materials
211,Gender equality & feminism
211,Good working conditions in Swedish workplaces
212,Energy efficiency
212,Swedish products
212,Swedish production/jobs in Sweden
212,Good working conditions in Swedish workplaces
213,Swedish products
214,Swedish production/jobs in Sweden
214,Working against mental illness
214,Good working conditions in Swedish workplaces
214,Good working conditions in factories/production abroad
215,Energy efficiency
215,Swedish production/jobs in Sweden
215,Engaging in the local community in Sweden
215,Combating corruption & other irregularities
216,Energy efficiency
216,Technical innovations and solutions to sustainability challenges
217,Biodiversity - animals
217,plants & ecosystems
217,Sustainable transport
217,Good working conditions in Swedish workplaces
217,Good working conditions in factories/production abroad
218,Climate change
218,Energy efficiency
218,Healthy/health-promoting products/services
218,Engaging in the local community in Sweden
219,Climate change
219,Technical innovations and solutions to sustainability challenges
220,Climate change
220,Recycling & reuse of materials
220,Gender equality & feminism
220,Good working conditions in factories/production abroad
221,Biodiversity - animals
221,plants & ecosystems
221,Swedish production/jobs in Sweden
221,Good working conditions in factories/production abroad
221,Engaging in the local community in Sweden
222,Climate change
222,Organic products
222,Recycling & reuse of materials
222,Healthy/health-promoting products/services
223,Recycling & reuse of materials
223,Sustainable/environmentally friendly packaging
223,Good working conditions in Swedish workplaces
224,Recycling & reuse of materials
224,Swedish products
224,Good working conditions in factories/production abroad
224,Technical innovations and solutions to sustainability challenges
226,Climate change
226,Working against mental illness
226,Gender equality & feminism
226,Technical innovations and solutions to sustainability challenges
227,Sustainable/environmentally friendly packaging
227,Sustainable transport
227,Energy efficiency
227,Diversity
227,anti-racism & inclusive societies
229,Swedish products
229,Swedish production/jobs in Sweden
229,Good working conditions in factories/production abroad
229,Combating corruption & other irregularities
230,Climate change
230,Recycling & reuse of materials
230,Sustainable transport
230,Healthy/health-promoting products/services
231,Organic products
231,Sustainable transport
231,Energy efficiency
231,Other:
232,Sustainable/environmentally friendly packaging
232,Swedish products
232,Good working conditions in factories/production abroad
232,Engaging in the local community in Sweden
233,Recycling & reuse of materials
233,Swedish products
233,Swedish production/jobs in Sweden
233,Engaging in the local community in Sweden
234,Recycling & reuse of materials
234,Engaging in the local community in Sweden
235,Climate change
235,Swedish production/jobs in Sweden
235,Good working conditions in Swedish workplaces
235,Technical innovations and solutions to sustainability challenges
236,Biodiversity - animals
236,plants & ecosystems
236,Good working conditions in Swedish workplaces
236,Good working conditions in factories/production abroad
237,Swedish production/jobs in Sweden
237,Good working conditions in Swedish workplaces
237,Good working conditions in factories/production abroad
237,Technical innovations and solutions to sustainability challenges
238,Recycling & reuse of materials
238,Sustainable transport
238,Healthy/health-promoting products/services
239,Energy efficiency
239,Swedish production/jobs in Sweden
239,Healthy/health-promoting products/services
239,Combating corruption & other irregularities
240,Recycling & reuse of materials
240,Sustainable transport
240,Animal care
240,Technical innovations and solutions to sustainability challenges
241,Recycling & reuse of materials
241,Sustainable transport
241,Swedish production/jobs in Sweden
241,Good working conditions in Swedish workplaces
242,Recycling & reuse of materials
242,Swedish production/jobs in Sweden
242,Combating corruption & other irregularities
243,Good working conditions in Swedish workplaces
243,Good working conditions in factories/production abroad
243,Combating corruption & other irregularities
244,Recycling & reuse of materials
244,Sustainable transport
244,Gender equality & feminism
244,Technical innovations and solutions to sustainability challenges
245,Climate change
245,Biodiversity - animals
245,plants & ecosystems
245,Sustainable/environmentally friendly packaging
245,Sustainable transport
246,Swedish products
246,Swedish production/jobs in Sweden
246,Good working conditions in Swedish workplaces
246,Engaging in the local community in Sweden
247,Sustainable/environmentally friendly packaging
247,Sustainable transport
247,Gender equality & feminism
247,Good working conditions in factories/production abroad
248,Climate change
248,Organic products
248,Recycling & reuse of materials
248,Healthy/health-promoting products/services
249,Sustainable/environmentally friendly packaging
249,Diversity
249,anti-racism & inclusive societies
249,Good working conditions in Swedish workplaces
250,Diversity
250,anti-racism & inclusive societies
250,Good working conditions in Swedish workplaces
250,Good working conditions in factories/production abroad
250,Combating corruption & other irregularities
251,Recycling & reuse of materials
251,Sustainable/environmentally friendly packaging
251,Swedish products
251,Working against mental illness
252,Swedish products
252,Healthy/health-promoting products/services
252,Good working conditions in Swedish workplaces
252,Combating corruption & other irregularities
253,Climate change
253,Recycling & reuse of materials
253,Energy efficiency
253,Swedish production/jobs in Sweden
254,Recycling & reuse of materials
254,Sustainable/environmentally friendly packaging
254,Swedish products
255,Sustainable/environmentally friendly packaging
255,Sustainable transport
255,Swedish production/jobs in Sweden
255,Good working conditions in Swedish workplaces
256,Recycling & reuse of materials
256,Sustainable transport
256,Energy efficiency
256,Combating corruption & other irregularities
257,Climate change
257,Biodiversity - animals
257,plants & ecosystems
257,Diversity
257,anti-racism & inclusive societies
257,Make financial investments in sustainable companies
258,Working against mental illness
258,Good working conditions in Swedish workplaces
258,Combating corruption & other irregularities
258,Technical innovations and solutions to sustainability challenges
259,Climate change
259,Recycling & reuse of materials
259,Sustainable/environmentally friendly packaging
259,Swedish products
260,Swedish products
260,Swedish production/jobs in Sweden
260,Working against mental illness
260,Make financial investments in sustainable companies
261,Other environmental issues e.g. forest conservation or marine environment
261,Swedish production/jobs in Sweden
261,Animal care
261,Good working conditions in Swedish workplaces
263,Organic products
263,Recycling & reuse of materials
263,Healthy/health-promoting products/services
263,Combating corruption & other irregularities
264,Recycling & reuse of materials
264,Sustainable transport
264,Working against mental illness
264,Gender equality & feminism
266,Healthy/health-promoting products/services
266,Gender equality & feminism
266,Good working conditions in factories/production abroad
266,Other:
267,Energy efficiency
267,Swedish products
267,Engaging in the local community in Sweden
267,Combating corruption & other irregularities
268,Swedish production/jobs in Sweden
268,Good working conditions in Swedish workplaces
268,Good working conditions in factories/production abroad
268,Engaging in the local community in Sweden
269,Sustainable/environmentally friendly packaging
269,Swedish production/jobs in Sweden
269,Combating corruption & other irregularities
269,Technical innovations and solutions to sustainability challenges
270,Recycling & reuse of materials
270,Energy efficiency
270,Gender equality & feminism
270,Good working conditions in Swedish workplaces
271,Biodiversity - animals
271,plants & ecosystems
271,Sustainable transport
271,Gender equality & feminism
271,Good working conditions in Swedish workplaces
272,Recycling & reuse of materials
272,Healthy/health-promoting products/services
272,Good working conditions in Swedish workplaces
272,Engaging in the local community in Sweden
274,Recycling & reuse of materials
274,Working against mental illness
274,Good working conditions in factories/production abroad
274,Technical innovations and solutions to sustainability challenges
275,Organic products
275,Recycling & reuse of materials
275,Swedish products
275,Working against mental illness
276,Organic products
276,Diversity
276,anti-racism & inclusive societies
276,Good working conditions in Swedish workplaces
276,Combating corruption & other irregularities
277,Energy efficiency
277,Swedish products
277,Healthy/health-promoting products/services
277,Engaging in the local community in Sweden
278,Swedish production/jobs in Sweden
279,Recycling & reuse of materials
279,Sustainable transport
279,Energy efficiency
279,Swedish production/jobs in Sweden
280,Working against mental illness
280,Gender equality & feminism
280,Diversity
280,anti-racism & inclusive societies
280,Combating corruption & other irregularities
281,Recycling & reuse of materials
281,Diversity
281,anti-racism & inclusive societies
281,Technical innovations and solutions to sustainability challenges
281,Make financial investments in sustainable companies
282,Other environmental issues e.g. forest conservation or marine environment
282,Swedish products
282,Swedish production/jobs in Sweden
282,Technical innovations and solutions to sustainability challenges
283,Climate change
283,Biodiversity - animals
283,plants & ecosystems
283,Recycling & reuse of materials
283,Gender equality & feminism
284,Organic products
284,Swedish production/jobs in Sweden
284,Healthy/health-promoting products/services
284,Good working conditions in Swedish workplaces
285,Climate change
285,Biodiversity - animals
285,plants & ecosystems
285,Swedish production/jobs in Sweden
285,Engaging in the local community in Sweden
286,Climate change
286,Biodiversity - animals
286,plants & ecosystems
286,Diversity
286,anti-racism & inclusive societies
286,Good working conditions in Swedish workplaces
287,Organic products
287,Swedish products
287,Swedish production/jobs in Sweden
287,Engaging in the local community in Sweden
288,Swedish products
